# generated by build-blocks.py — edit to add/move tracks, then re-run
# misplaced tracks get relocated automatically on next run
=================================================================
#
#
# 001
=================================================================
File: td-audio001-high.wav
File: td-audio001-normal.mp3
WebAudio_track	=In The Pit (Edit)
WebAudio_artist	=TWISTED DUALITY
WebAudio_album	=Remixes
#
# ── base values variables ──────────────────────────────────────001
signal		=In ??? P?? (Remix)
decoder		=TWISTED DUALITY
status		=noncompiled
access		=unknown
origin		=TWISTED DUALITY
vibe			=idk dubstep?
#
# ── timeline ────────────────────────────────────────────────001
signal(sec51)	=In The Pit (Remix)
origin(sec51)	=Skellism x Terror Bass x Lil Jon
#
# ── prints ──────────────────────────────────────────────────001
print(sec52)	=Make a motherfucking big ass circle!; d=3
print(sec55)	=Everybody in the pit break the fuck out!; d=3
=================================================================
#
#
# 002
=================================================================
File: td-audio002-normal.mp3
WebAudio_track	=Echoes Behind (Edit)
WebAudio_artist	=TWISTED DUALITY
WebAudio_album	=Mashups
#
# ── base values variables ───────────────────────────────────002
signal		=Echoes Behind (VIP)
decoder		=TWISTED DUALITY
status		=noncompiled
access		=check
origin		=TWISTED DUALITY
vibe			=0
#
# ── timeline ────────────────────────────────────────────────002
signal(sec79)	=Echoes Behind x ???
signal(sec97)	=Echoes Behind x Shelter
signal(sec115)	=Shelter (TWYSTED Evil Edit)
signal(sec202)	=Echoes Behind (VIP)
signal(sec218)	=Shelter (TWYSTED Evil Edit)
origin(sec96)	=TWISTED DUALITY x MADEON x Porter Robinson
origin(sec115)	=MADEON x TWISTED DUALITY
origin(sec134)	=MADEON x Porter Robinson x TWISTED DUALITY
origin(sec153)	=TWISTED DUALITY x Porter Robinson x MADEON
origin(sec202)	=TWISTED DUALITY
origin(sec218)	=MADEON x Porter Robinson x TWISTED DUALITY
#
# ── prints ──────────────────────────────────────────────────002
print(sec103)	=It's wonderful; d=3
print(sec183)	=...need somebody?; d=3
print(sec227)	=I need somebody that's wonderful; d=5
=================================================================
#
#
# 003
=================================================================
File: td-audio003-normal.mp3
WebAudio_track	=Golden Hour - JVKE (RE/IMAGINED)
WebAudio_artist	=TWISTED DUALITY
WebAudio_album	=RE/IMAGINED
#
# ── base values variables ───────────────────────────────────003
signal		=Golden Hour
decoder		=RE/IMAGINED
status		=compiled
access		=granted
origin		=JVKE x ILLENIUM x NURKO
vibe			=0
#
# ── timeline ────────────────────────────────────────────────003
origin(sec21)	=TWISTED DUALITY: RE/IMAGINED
origin(sec30)	=JVKE x ILLENIUM x NURKO
origin(sec49)	=TWISTED DUALITY: RE/IMAGINED
origin(sec68)	=TWISTED DUALITY x JVKE x ILLENIUM x NURKO
origin(sec107)	=TWISTED DUALITY: RE/IMAGINED
origin(sec120)	=TWISTED DUALITY x JVKE x ILLENIUM x NURKO
=================================================================
#
#
# 004
=================================================================
File: td-audio004-normal.mp3
silent		=(min5:04)-(end)
WebAudio_track	=Thicc Boi (TWYSTED Remix)
WebAudio_artist	=TWISTED DUALITY
WebAudio_album	=Remixes
#
# ── base values variables ───────────────────────────────────004
signal=Thicc Boi (TWYSTED Remix)
decoder		=TWISTED DUALITY
status		=noncompiled
access		=check
origin		=TWISTED DUALITY x WOOLI x KOMPANY
vibe			=Bruhstep
#
# ── timeline ────────────────────────────────────────────────004
signal(sec21)	=Damn Boi He Thicc
signal(sec24)	=Thicc Boi (TWYSTED Remix)
signal(sec129)	=ID
signal(sec170)	=Thicc Boi (TWYSTED Remix)
signal(sec196)	=Thicc Boi (TWYSTED Remix v2)
origin(sec21)	=Anthony Fantano
origin(sec35)	=WOOLI x KOMPANY
origin(sec42)	=TWISTED DUALITY x WOOLI x KOMPANY
origin(sec65)	=Anthony Fantano x TWISTED DUALITY
origin(sec68)	=WOOLI x KOMPANY x TWISTED DUALITY
origin(sec86)	=TWISTED DUALITY
origin(sec103)	=WOOLI x KOMPANY x TWISTED DUALITY
origin(sec129)	=TWISTED DUALITY
origin(sec170)	=TWISTED DUALITY x KOMPANY X WOOLI
vibe(sec68)	=Beeps
vibe(sec93)	=Complaining
vibe(sec95)	=Womp womp
vibe(sec102)	=Dubstep
vibe(sec129)	=Hardstyle
vibe(sec144)	=Basshouse
vibe(sec170)	=Cardio!
vibe(sec179)	=Dubstep
vibe(sec200)	=Get ready... 
vibe(sec219)	=oh?
vibe(sec237)	=RAGE
vibe(sec278)	=Dubstep
#
# ── prints ──────────────────────────────────────────────────004
print(sec3)	=Yo Kyle!; d=2
print(sec8)	=We could make a new intro, I suppose...; d=3
print(sec12)	=What if we start off with; d=3
print(sec16)	=THICC!; d=3
print(sec21)	=Damn boi he thicc!; d=3
print(sec27)	=TWYSTED; d=3
print(sec30)	=Look at that son of a *beep*; d=2
print(sec50)	=V-I-P; d=3
print(sec53)	=TWYSTED; d=3
print(sec87)	=*beats-box-beats-box*; d=3
print(sec93)	=Should we make a new intro or something!?; d=3
print(sec128)	=What's the difference for you?; d=3
=================================================================
#
#
# 005
=================================================================
File: td-audio005-normal.mp3
WebAudio_track	=ID
WebAudio_artist	=TWISTED DUALITY
WebAudio_album	=IDs
#
# ── base values variables ───────────────────────────────────005
signal		=ID
decoder		=TWISTED DUALITY
status		=noncompiled
access		=none
origin		=TWISTED DUALITY
vibe			=Dubstep
#
# ── timeline ────────────────────────────────────────────────005
signal(sec21)	=Kiss of Death x ID
signal(sec51)	=ID
signal(sec100)	=ID x Kiss of Death
signal(sec120)	=Kiss of Death - REZZ (Remix)
origin(sec21)	=REZZ x TWISTED DUALITY
origin(sec51)	=TWISTED DUALITY
origin(sec100)	=TWISTED DUALITY x REZZ 
decoder(sec120)	=TWISTED DUALITY: RE/IMAGINED
=================================================================
#
#
# 006
=================================================================
File: td-audio006-normal.mp3
WebAudio_track	=Death by Techno
WebAudio_artist	=TWISTED DUALITY Remix
WebAudio_album	=Remixes
#
# ── base values variables ───────────────────────────────────006
signal		=Death by Techno
decoder		=TWISTED DUALITY: RE/IMAGINED
status		=noncompiled
access		=none
origin		=TWISTED DUALITY x Heart/Less
vibe			=Techno
#
# ── timeline ────────────────────────────────────────────────006
origin(sec73)	=TWISTED DUALITY
origin(sec90)	=TWISTED DUALITY x Heart/Less
origin(sec133)	=TWISTED DUALITY
origin(sec170)	=TWISTED DUALITY x Heart/Less
#
# ── prints ──────────────────────────────────────────────────006
print(sec31)	=Death by Techno; d=2
print(sec37)	=Death by Techno; d=2
print(sec45)	=Death by Techno; d=2
